risk,size,Rec_dist
0.6335138341264919,0.008237612072647024,0.8544047848363894
0.7831193076042899,0.008317253815810638,0.8459892483160756
0.7050592421965605,0.008486349712372481,0.8431248886671143
0.6052933302748885,0.008670166584192058,0.8421566039342161
0.9026426422389792,0.008781306125338348,0.8389458772324886
1.2452540474590836,0.008990750942323827,0.8327036249964183
0.8000990639350629,0.009008996224482403,0.8325981729144323
0.8356955102253772,0.009036263690572444,0.8324317593693648
0.46894626824301516,0.009111834678799769,0.8307438263103872
0.9551356254771879,0.009650731755488647,0.8268714027841125
0.7554894730330808,0.009821368125334441,0.8244832240927574
0.9259557391838149,0.010032699707226669,0.824045804575012
0.8061323020174749,0.01008589264809216,0.8232207338691995
0.9318328522805558,0.010096113979094391,0.822519139749178
0.6451500306923271,0.010218998238820966,0.8173349883982359
0.7513631518156729,0.010237229055562931,0.8103537519457246
0.5825049527722581,0.010426648374329868,0.8097915632205689
0.9881933016657704,0.01091538942192683,0.8078795585139611
0.4951109408383965,0.01171554804451126,0.8077815194412683
0.6934683894538838,0.01181130919993741,0.8053421647355632
0.5070384090670483,0.011913601056355298,0.7960535873555179
0.431927007625571,0.012219137251699813,0.7800352917906341
0.6881613937085471,0.012704956863524734,0.7744742758775646
0.7529846996043021,0.012933769859909001,0.7693773244408532
0.664655447202604,0.01308804750196933,0.7604729150246042
1.1825610766593224,0.01419361177635219,0.7526572342204305
1.4906615142376265,0.014315105284534366,0.7510598277542364
0.819075972550996,0.014573075612300562,0.7388574771698111
0.42829213415381706,0.015133630780129208,0.7321425423821603
0.7494327705226949,0.016232196417128086,0.7285387590334514
0.6316265194607276,0.017108837419954954,0.7168672443223763
0.9278432785776354,0.01750136397121891,0.7099176729956485
0.8282862932747365,0.018133639133486965,0.6966339340605445
0.9807590139965092,0.01939149373155736,0.6938218730435821
1.1855399848968613,0.021137473061868767,0.691877084382809
0.9605839661119212,0.02130630483246423,0.6711358254168392
0.6042953389003696,0.021851308036961857,0.6521062573145686
1.1029351923581752,0.022481444129218264,0.590759840238145
1.0416687337859916,0.028138857968744907,0.4445304989886931
